==================================================
FILE STRUCTURE
            [FILE] machinerymanagerenterprise.projects.v10.bin
            [FILE] machinerymanagerenterprise.strings.v10.bin
    [DIR]  .vscode
        [FILE] settings.json
    [DIR]  docs-english
        [DIR]  01-vision
            [FILE] 00-Vision.md
            [FILE] 01-DocumentationRoadmap.md
        [DIR]  02-architecture
            [FILE] 00-TechnologyEvaluationTemplate.md
            [FILE] 01-Architecture.md
            [FILE] 02-CapabilityModel.md
            [FILE] 03-TechnologyGapAnalysis.md
            [FILE] TE-0001-.NET10.md
            [FILE] TE-0002-Blazor.md
            [FILE] TE-0003-MudBlazor.md
            [FILE] TE-0004-EntityFrameworkCore.md
            [FILE] TE-0005-FluentValidation.md
            [FILE] TE-0006-Mapster.md
            [FILE] TE-0007-Serilog.md
            [FILE] TE-0008-OpenTelemetry.md
            [FILE] TE-0009-Use-MediatR.md
            [FILE] TE-0010-Desktop-Mobile-Framework-Evaluation.md
            [FILE] TE-0011-Embedded-Workspace-Database-Evaluation.md
            [FILE] TE-0012-Enterprise Messaging Technology Evaluation.md
            [FILE] TE-0013-Artificial-Intelligence-Technology-Evaluation.md
            [FILE] TE-0014-Background Processing Technology Evaluation.md
            [FILE] TE-0015-Caching Architecture Technology Evaluation (.NET 10).md
            [FILE] TE-0016-Enterprise-Search-Architecture-Evaluation.md
            [FILE] TE-0017-Observability-and-Telemetry-Technology-Evaluation.md
            [FILE] TE-0018-Configuration-and-Secrets-Management-Technology-Evaluation.md
            [FILE] TE-0019-Background-Processing-and-Job-Scheduling-Technology-Evaluation.md
            [FILE] TE-0020-Authentication-and-Identity-Technology-Evaluation.md
            [FILE] TE-0021-API-Documentation-and-Client-Generation-Technology-Evaluation.md
            [FILE] TE-0022-Validation-Pipeline-and-Validation-Architecture-Evaluation.md
            [FILE] TE-0023-Object-Mapping-Strategy-and-Technology-Evaluation.md
            [FILE] TE-0024-Data-Access-Architecture-Evaluation.md
            [FILE] TE-0025-Database-Migration-Technology-Evaluation.md
            [FILE] TE-0026-File-Storage-Technology-Evaluation.md
            [FILE] TE-0027-Search-Engine-Technology-Evaluation.md
            [FILE] TE-0028-Vector-Database-Technology-Evaluation.md
            [FILE] TE-0029-Artificial-Intelligence-Provider-Technology-Evaluation.md
            [FILE] TE-0030-Testing-Technology-Evaluation.md
            [FILE] TE-0031-Build-Packaging-and-Deployment-Technology-Evaluation.md
            [FILE] TE-0032-Security-Technology-Evaluation.md
            [FILE] TE-0033-Performance-and-Load-Testing-Technology-Evaluation.md
            [FILE] TE-0034-Client-UI-Technology-Evaluation.md
            [FILE] TE-0035-Reporting-Technology-Evaluation.md
            [FILE] TE-0036-External-Integration-and-Connector-Technology-Evaluation.md
        [DIR]  03-domain
            [DIR]  specifications
                [FILE] BR-001-INDEX.md
                [FILE] BR-002-BusinessSpecificationTemplate.md
                [FILE] BR-003-BusinessSpecification-AssetRelationships.md
                [FILE] BR-004-BusinessSpecification-TrackedComponents.md
                [FILE] BR-005-BusinessSpecification-TireLifecycle.md
                [FILE] BR-006-BusinessSpecification-BatteryLifecycle.md
                [FILE] BR-007-BusinessSpecification-PartsCatalog.md
                [FILE] BR-008-BusinessSpecification-PartCrossReference.md
                [FILE] BR-009-BusinessSpecification-IncidentManagement.md
                [FILE] BR-010-BusinessSpecification-MaintenanceForecast.md
                [FILE] BR-011-BusinessSpecification-MaintenanceOperations.md
                [FILE] BR-012-BusinessSpecification-NotificationCenter.md
                [FILE] BR-013-BusinessSpecification-InternalMessaging.md
                [FILE] BR-014-BusinessSpecification-AIAssistant.md
                [FILE] BR-015-BusinessSpecification-RelationshipManagement.md
                [FILE] BR-016-BusinessSpecification-DistributedWorkspaceSynchronization.md
                [FILE] BR-017-BusinessSpecification-OrganizationManagement.md
            [FILE] 00-Glossary.md
            [FILE] 01-DomainPrinciples.md
            [FILE] 02-CoreConcepts.md
            [FILE] 03-BoundedContexts.md
            [FILE] 04-DomainModel.md
            [FILE] 05-Aggregates.md
            [FILE] 06-DomainServices.md
            [FILE] 07-DomainEvents.md
            [FILE] 08-BusinessRules.md
            [FILE] 09-StateMachines.md
            [FILE] 10-DomainDiscovery.md
            [FILE] 11-UbiquitousLanguage.md
            [FILE] 12-DomainPatterns.md
            [FILE] DG-00-DomainGovernance.md
            [FILE] DomainDocumentationIndex.md
        [DIR]  04-modules
            [FILE] 00-ApplicationArchitecture.md
            [FILE] 01-UseCases.md
            [FILE] 02-Commands.md
            [FILE] 03-Queries.md
            [FILE] 04-Handlers.md
            [FILE] 05-ApplicationServices.md
            [FILE] 06-Workflows.md
            [FILE] 07-Authorization.md
        [DIR]  05-development
            [FILE] 00-DevelopmentPrinciples.md
            [FILE] 01-SolutionStructure.md
            [FILE] 02-ProjectStructure.md
            [FILE] 03-NamespaceConvention.md
            [FILE] 04-DependencyRules.md
            [FILE] 05-CodingStandards.md
            [FILE] 06-NamingConventions.md
            [FILE] 07-ErrorHandling.md
            [FILE] 08-LoggingStrategy.md
            [FILE] 09-TestingStrategy.md
            [FILE] 10-BuildPipeline.md
            [FILE] 11-DependencyCatalog.md
            [FILE] 12-CapabilityDependencyMatrix.md
            [FILE] 13-AggregateDependencyMatrix.md
            [FILE] DOCUMENT_CONVENTIONS.md
        [DIR]  06-decisions
            [FILE] 00-ArchitectureDecisionRecordTemplate.md
            [FILE] 000-ADR-INDEX.md
            [FILE] ADR-0001-CleanArchitecture.md
            [FILE] ADR-0002-Adopt-Open-Source-First-Policy.md
            [FILE] ADR-0003-Use-NET-10.md
            [FILE] ADR-0004-Use-Blazor.md
            [FILE] ADR-0005-Use-MudBlazor.md
            [FILE] ADR-0006-Use-EntityFrameworkCore.md
            [FILE] ADR-0007-Use-FluentValidation.md
            [FILE] ADR-0008-Use-Mapster.md
            [FILE] ADR-0009-Use-Serilog.md
            [FILE] ADR-0010-Use-OpenTelemetry.md
            [FILE] ADR-0011-Use-MediatR.md
            [FILE] ADR-0012-DistributedWorkspaceArchitecture.md
            [FILE] ADR-0013-Client Application Architecture.md
            [FILE] ADR-0014-Workspace Data Architecture.md
            [FILE] ADR-0015-Workspace-Synchronization-Architecture.md
            [FILE] ADR-0016-Enterprise-Messaging-Architecture.md
            [FILE] ADR-0017-Artificial Intelligence Integration Architecture.md
            [FILE] ADR-0018-External Integration Architecture.md
            [FILE] ADR-0019-Hybrid-Persistence-Strategy-for-Read-Heavy-Queries.md
            [FILE] ADR-0020-File-Storage-Strategy.md
            [FILE] ADR-0021-Search-Strategy.md
            [FILE] ADR-0022-AI-Knowledge-Retrieval-Architecture.md
            [FILE] ADR-0023-Artificial-Intelligence-Provider-Strategy.md
            [FILE] ADR-0024-Enterprise-Testing-Strategy.md
            [FILE] ADR-0025-Build-and-Deployment-Architecture.md
            [FILE] ADR-0026-Enterprise-Security-Strategy.md
            [FILE] ADR-0027-Enterprise-Performance-Testing-Strategy.md
            [FILE] ADR-0028-Client-UI-Architecture.md
            [FILE] ADR-0029-Enterprise-Reporting-Architecture.md
            [FILE] ADR-0030-Identity-and-Access-Management-Architecture.md
            [FILE] ADR-0031-Caching-Architecture.md
            [FILE] ADR-0032-Background-Processing-and-Job-Scheduling.md
            [FILE] ADR-0033-Enterprise-Observability-Architecture.md
            [FILE] ADR-0034-Configuration-and-Secrets-Management-Architecture.md
            [FILE] ADR-0035-API-Documentation-and-Client-Generation-Architecture.md
            [FILE] ADR-0036-Validation-Pipeline-Architecture.md
            [FILE] ADR-0037-Database-Migration-Strategy.md
        [DIR]  07-api
            [FILE] 00-ApiPrinciples.md
            [FILE] 01-RestConventions.md
            [FILE] 02-EndpointDesign.md
            [FILE] 03-RequestResponseModel.md
            [FILE] 04-ErrorResponses.md
            [FILE] 05-PaginationFilteringSorting.md
            [FILE] 06-Versioning.md
            [FILE] 07-AuthenticationAuthorization.md
            [FILE] 08-OpenApiSpecification.md
            [FILE] 09-ApiLifecycle.md
        [DIR]  08-releases
            [FILE] 00-ReleaseStrategy.md
            [FILE] 01-VersioningPolicy.md
            [FILE] 02-ReleaseProcess.md
            [FILE] 03-DeploymentStrategy.md
            [FILE] 04-SupportLifecycle.md
            [FILE] 05-ReleaseChecklist.md
            [FILE] 06-ReleaseNotesTemplate.md
        [DIR]  09-proof-of-concepts
            [FILE] POC-0001-JalaliMudDatePicker.md
        [FILE] README.md
    [DIR]  docs-farsi
        [DIR]  01-vision
            [FILE] 00-Vision-fa.md
            [FILE] 01-DocumentationRoadmap-fa.md
        [DIR]  02-architecture
            [FILE] 00-TechnologyEvaluationTemplate-fa.md
            [FILE] 01-Architecture-fa.md
            [FILE] 02-CapabilityModel-fa.md
            [FILE] 03-TechnologyGapAnalysis-fa.md
            [FILE] TE-0001-.NET10-fa.md
            [FILE] TE-0002-Blazor-fa.md
            [FILE] TE-0003-MudBlazor-fa.md
            [FILE] TE-0004-EntityFrameworkCore-fa.md
            [FILE] TE-0005-FluentValidation-fa.md
            [FILE] TE-0006-Mapster-fa.md
            [FILE] TE-0007-Serilog-fa.md
            [FILE] TE-0008-OpenTelemetry-fa.md
            [FILE] TE-0009-Use-MediatR-fa.md
            [FILE] TE-0010-Desktop-Mobile-Framework-Evaluation-fa.md
            [FILE] TE-0011-Embedded-Workspace-Database-Evaluation-fa.md
            [FILE] TE-0012-Enterprise Messaging Technology Evaluation-fa.md
            [FILE] TE-0013-Artificial-Intelligence-Technology-Evaluation-fa.md
            [FILE] TE-0014-Background Processing Technology Evaluation-fa.md
            [FILE] TE-0015-Caching Architecture Technology Evaluation (.NET 10)-fa.md
            [FILE] TE-0016-Enterprise-Search-Architecture-Evaluation-fa.md
            [FILE] TE-0017-Observability-and-Telemetry-Technology-Evaluation-fa.md
            [FILE] TE-0018-Configuration-and-Secrets-Management-Technology-Evaluation-fa.md
            [FILE] TE-0019-Background-Processing-and-Job-Scheduling-Technology-Evaluation-fa.md
            [FILE] TE-0020-Authentication-and-Identity-Technology-Evaluation-fa.md
            [FILE] TE-0021-API-Documentation-and-Client-Generation-Technology-Evaluation-fa.md
            [FILE] TE-0022-Validation-Pipeline-and-Validation-Architecture-Evaluation-fa.md
            [FILE] TE-0023-Object-Mapping-Strategy-and-Technology-Evaluation-fa.md
            [FILE] TE-0024-Data-Access-Architecture-Evaluation-fa.md
            [FILE] TE-0025-Database-Migration-Technology-Evaluation-fa.md
            [FILE] TE-0026-File-Storage-Technology-Evaluation-fa.md
            [FILE] TE-0027-Search-Engine-Technology-Evaluation-fa.md
            [FILE] TE-0028-Vector-Database-Technology-Evaluation-fa.md
            [FILE] TE-0029-Artificial-Intelligence-Provider-Technology-Evaluation-fa.md
            [FILE] TE-0030-Testing-Technology-Evaluation-fa.md
            [FILE] TE-0031-Build-Packaging-and-Deployment-Technology-Evaluation-fa.md
            [FILE] TE-0032-Security-Technology-Evaluation-fa.md
            [FILE] TE-0033-Performance-and-Load-Testing-Technology-Evaluation-fa.md
            [FILE] TE-0034-Client-UI-Technology-Evaluation-fa.md
            [FILE] TE-0035-Reporting-Technology-Evaluation-fa.md
            [FILE] TE-0036-External-Integration-and-Connector-Technology-Evaluation-fa.md
        [DIR]  03-domain
            [DIR]  specifications
                [FILE] BR-001-INDEX-fa.md
                [FILE] BR-002-BusinessSpecificationTemplate-fa.md
                [FILE] BR-003-BusinessSpecification-AssetRelationships-fa.md
                [FILE] BR-004-BusinessSpecification-TrackedComponents-fa.md
                [FILE] BR-005-BusinessSpecification-TireLifecycle-fa.md
                [FILE] BR-006-BusinessSpecification-BatteryLifecycle-fa.md
                [FILE] BR-007-BusinessSpecification-PartsCatalog-fa.md
                [FILE] BR-008-BusinessSpecification-PartCrossReference-fa.md
                [FILE] BR-009-BusinessSpecification-IncidentManagement-fa.md
                [FILE] BR-010-BusinessSpecification-MaintenanceForecast-fa.md
                [FILE] BR-011-BusinessSpecification-MaintenanceOperations-fa.md
                [FILE] BR-012-BusinessSpecification-NotificationCenter-fa.md
                [FILE] BR-013-BusinessSpecification-InternalMessaging-fa.md
                [FILE] BR-014-BusinessSpecification-AIAssistant-fa.md
                [FILE] BR-015-BusinessSpecification-RelationshipManagement-fa.md
                [FILE] BR-016-BusinessSpecification-DistributedWorkspaceSynchronization-fa.md
                [FILE] BR-017-BusinessSpecification-OrganizationManagement-fa.md
            [FILE] 00-Glossary-fa.md
            [FILE] 01-DomainPrinciples-fa.md
            [FILE] 02-CoreConcepts-fa.md
            [FILE] 03-BoundedContexts-fa.md
            [FILE] 04-DomainModel-fa.md
            [FILE] 05-Aggregates-fa.md
            [FILE] 06-DomainServices-fa.md
            [FILE] 07-DomainEvents-fa.md
            [FILE] 08-BusinessRules-fa.md
            [FILE] 09-StateMachines-fa.md
            [FILE] 10-DomainDiscovery-fa.md
            [FILE] 11-UbiquitousLanguage-fa.md
            [FILE] 12-DomainPatterns-fa.md
            [FILE] DG-00-DomainGovernance-fa.md
            [FILE] DomainDocumentationIndex-fa.md
        [DIR]  04-modules
            [FILE] 00-ApplicationArchitecture-fa.md
            [FILE] 01-UseCases-fa.md
            [FILE] 02-Commands-fa.md
            [FILE] 03-Queries-fa.md
            [FILE] 04-Handlers-fa.md
            [FILE] 05-ApplicationServices-fa.md
            [FILE] 06-Workflows-fa.md
            [FILE] 07-Authorization-fa.md
        [DIR]  05-development
            [FILE] 00-DevelopmentPrinciples-fa.md
            [FILE] 01-SolutionStructure-fa.md
            [FILE] 02-ProjectStructure-fa.md
            [FILE] 03-NamespaceConvention-fa.md
            [FILE] 04-DependencyRules-fa.md
            [FILE] 05-CodingStandards-fa.md
            [FILE] 06-NamingConventions-fa.md
            [FILE] 07-ErrorHandling-fa.md
            [FILE] 08-LoggingStrategy-fa.md
            [FILE] 09-TestingStrategy-fa.md
            [FILE] 10-BuildPipeline-fa.md
            [FILE] 11-DependencyCatalog-fa.md
            [FILE] 12-CapabilityDependencyMatrix-fa.md
            [FILE] 13-AggregateDependencyMatrix-fa.md
            [FILE] DOCUMENT_CONVENTIONS-fa.md
        [DIR]  06-decisions
            [FILE] 00-ArchitectureDecisionRecordTemplate-fa.md
            [FILE] 000-ADR-INDEX-fa.md
            [FILE] ADR-0001-CleanArchitecture-fa.md
            [FILE] ADR-0002-Adopt-Open-Source-First-Policy-fa.md
            [FILE] ADR-0003-Use-NET-10-fa.md
            [FILE] ADR-0004-Use-Blazor-fa.md
            [FILE] ADR-0005-Use-MudBlazor-fa.md
            [FILE] ADR-0006-Use-EntityFrameworkCore-fa.md
            [FILE] ADR-0007-Use-FluentValidation-fa.md
            [FILE] ADR-0008-Use-Mapster-fa.md
            [FILE] ADR-0009-Use-Serilog-fa.md
            [FILE] ADR-0010-Use-OpenTelemetry-fa.md
            [FILE] ADR-0011-Use-MediatR-fa.md
            [FILE] ADR-0012-DistributedWorkspaceArchitecture-fa.md
            [FILE] ADR-0013-Client-Application-Architecture-fa.md
            [FILE] ADR-0014-Workspace-Data-Architecture-fa.md
            [FILE] ADR-0015-Workspace-Synchronization-Architecture-fa.md
            [FILE] ADR-0016-Enterprise-Messaging-Architecture-fa.md
            [FILE] ADR-0017-Artificial-Intelligence-Integration-Architecture-fa.md
            [FILE] ADR-0018-External-Integration-Architecture-fa.md
            [FILE] ADR-0019-Hybrid-Persistence-Strategy-for-Read-Heavy-Queries-fa.md
            [FILE] ADR-0020-File-Storage-Strategy-fa.md
            [FILE] ADR-0021-Search-Strategy-fa.md
            [FILE] ADR-0022-AI-Knowledge-Retrieval-Architecture-fa.md
            [FILE] ADR-0023-Artificial-Intelligence-Provider-Strategy-fa.md
            [FILE] ADR-0024-Enterprise-Testing-Strategy-fa.md
            [FILE] ADR-0025-Build-and-Deployment-Architecture-fa.md
            [FILE] ADR-0026-Enterprise-Security-Strategy-fa.md
